zip,county_name
90001,Los Angeles
90002,Los Angeles
90003,Los Angeles
90004,Los Angeles
90005,Los Angeles
90006,Los Angeles
90007,Los Angeles
90008,Los Angeles
90010,Los Angeles
90011,Los Angeles
90012,Los Angeles
90013,Los Angeles
90014,Los Angeles
90015,Los Angeles
90016,Los Angeles
90017,Los Angeles
90018,Los Angeles
90019,Los Angeles
90020,Los Angeles
90021,Los Angeles
90022,Los Angeles
90023,Los Angeles
90024,Los Angeles
90025,Los Angeles
90026,Los Angeles
90027,Los Angeles
90028,Los Angeles
90029,Los Angeles
90031,Los Angeles
90032,Los Angeles
90033,Los Angeles
90034,Los Angeles
90035,Los Angeles
90036,Los Angeles
90037,Los Angeles
90038,Los Angeles
90039,Los Angeles
90040,Los Angeles
90041,Los Angeles
90042,Los Angeles
90043,Los Angeles
90044,Los Angeles
90045,Los Angeles
90046,Los Angeles
90047,Los Angeles
90048,Los Angeles
90049,Los Angeles
90052,Los Angeles
90056,Los Angeles
90057,Los Angeles
90058,Los Angeles
90059,Los Angeles
90061,Los Angeles
90062,Los Angeles
90063,Los Angeles
90064,Los Angeles
90065,Los Angeles
90066,Los Angeles
90067,Los Angeles
90068,Los Angeles
90069,Los Angeles
90071,Los Angeles
90073,Los Angeles
90077,Los Angeles
90079,Los Angeles
90089,Los Angeles
90094,Los Angeles
90095,Los Angeles
90201,Los Angeles
90210,Los Angeles
90211,Los Angeles
90212,Los Angeles
90220,Los Angeles
90221,Los Angeles
90222,Los Angeles
90230,Los Angeles
90232,Los Angeles
90240,Los Angeles
90241,Los Angeles
90242,Los Angeles
90245,Los Angeles
90247,Los Angeles
90248,Los Angeles
90249,Los Angeles
90250,Los Angeles
90254,Los Angeles
90255,Los Angeles
90260,Los Angeles
90262,Los Angeles
90263,Los Angeles
90265,Los Angeles
90266,Los Angeles
90270,Los Angeles
90272,Los Angeles
90274,Los Angeles
90275,Los Angeles
90277,Los Angeles
90278,Los Angeles
90280,Los Angeles
90290,Los Angeles
90291,Los Angeles
90292,Los Angeles
90293,Los Angeles
90301,Los Angeles
90302,Los Angeles
90303,Los Angeles
90304,Los Angeles
90305,Los Angeles
90401,Los Angeles
90402,Los Angeles
90403,Los Angeles
90404,Los Angeles
90405,Los Angeles
90501,Los Angeles
90502,Los Angeles
90503,Los Angeles
90504,Los Angeles
90505,Los Angeles
90506,Los Angeles
90601,Los Angeles
90602,Los Angeles
90603,Los Angeles
90604,Los Angeles
90605,Los Angeles
90606,Los Angeles
90620,Orange
90621,Orange
90623,Orange
90630,Orange
90631,Orange
90638,Los Angeles
90639,Los Angeles
90640,Los Angeles
90650,Los Angeles
90660,Los Angeles
90670,Los Angeles
90680,Orange
90701,Los Angeles
90703,Los Angeles
90704,Los Angeles
90706,Los Angeles
90710,Los Angeles
90712,Los Angeles
90713,Los Angeles
90715,Los Angeles
90716,Los Angeles
90717,Los Angeles
90720,Orange
90723,Los Angeles
90731,Los Angeles
90732,Los Angeles
90740,Orange
90742,Orange
90743,Orange
90744,Los Angeles
90745,Los Angeles
90746,Los Angeles
90747,Los Angeles
90755,Los Angeles
90802,Los Angeles
90803,Los Angeles
90804,Los Angeles
90805,Los Angeles
90806,Los Angeles
90807,Los Angeles
90808,Los Angeles
90810,Los Angeles
90813,Los Angeles
90814,Los Angeles
90815,Los Angeles
90822,Los Angeles
90831,Los Angeles
90840,Los Angeles
91001,Los Angeles
91006,Los Angeles
91007,Los Angeles
91008,Los Angeles
91010,Los Angeles
91011,Los Angeles
91016,Los Angeles
91020,Los Angeles
91024,Los Angeles
91030,Los Angeles
91040,Los Angeles
91042,Los Angeles
91046,Los Angeles
91101,Los Angeles
91103,Los Angeles
91104,Los Angeles
91105,Los Angeles
91106,Los Angeles
91107,Los Angeles
91108,Los Angeles
91125,Los Angeles
91201,Los Angeles
91202,Los Angeles
91203,Los Angeles
91204,Los Angeles
91205,Los Angeles
91206,Los Angeles
91207,Los Angeles
91208,Los Angeles
91210,Los Angeles
91214,Los Angeles
91301,Los Angeles
91302,Los Angeles
91303,Los Angeles
91304,Los Angeles
91306,Los Angeles
91307,Los Angeles
91311,Los Angeles
91316,Los Angeles
91320,Ventura
91321,Los Angeles
91324,Los Angeles
91325,Los Angeles
91326,Los Angeles
91330,Los Angeles
91331,Los Angeles
91335,Los Angeles
91340,Los Angeles
91342,Los Angeles
91343,Los Angeles
91344,Los Angeles
91345,Los Angeles
91350,Los Angeles
91351,Los Angeles
91352,Los Angeles
91354,Los Angeles
91355,Los Angeles
91356,Los Angeles
91360,Ventura
91361,Ventura
91362,Ventura
91364,Los Angeles
91367,Los Angeles
91371,Los Angeles
91377,Ventura
91381,Los Angeles
91384,Los Angeles
91387,Los Angeles
91390,Los Angeles
91401,Los Angeles
91402,Los Angeles
91403,Los Angeles
91405,Los Angeles
91406,Los Angeles
91411,Los Angeles
91423,Los Angeles
91436,Los Angeles
91501,Los Angeles
91502,Los Angeles
91504,Los Angeles
91505,Los Angeles
91506,Los Angeles
91601,Los Angeles
91602,Los Angeles
91604,Los Angeles
91605,Los Angeles
91606,Los Angeles
91607,Los Angeles
91608,Los Angeles
91701,San Bernardino
91702,Los Angeles
91706,Los Angeles
91708,San Bernardino
91709,San Bernardino
91710,San Bernardino
91711,Los Angeles
91722,Los Angeles
91723,Los Angeles
91724,Los Angeles
91730,San Bernardino
91731,Los Angeles
91732,Los Angeles
91733,Los Angeles
91737,San Bernardino
91739,San Bernardino
91740,Los Angeles
91741,Los Angeles
91744,Los Angeles
91745,Los Angeles
91746,Los Angeles
91748,Los Angeles
91750,Los Angeles
91752,Riverside
91754,Los Angeles
91755,Los Angeles
91759,Los Angeles
91761,San Bernardino
91762,San Bernardino
91763,San Bernardino
91764,San Bernardino
91765,Los Angeles
91766,Los Angeles
91767,Los Angeles
91768,Los Angeles
91770,Los Angeles
91773,Los Angeles
91775,Los Angeles
91776,Los Angeles
91780,Los Angeles
91784,San Bernardino
91786,San Bernardino
91789,Los Angeles
91790,Los Angeles
91791,Los Angeles
91792,Los Angeles
91801,Los Angeles
91803,Los Angeles
91901,San Diego
91902,San Diego
91905,San Diego
91906,San Diego
91910,San Diego
91911,San Diego
91913,San Diego
91914,San Diego
91915,San Diego
91916,San Diego
91917,San Diego
91931,San Diego
91932,San Diego
91934,San Diego
91935,San Diego
91941,San Diego
91942,San Diego
91945,San Diego
91948,San Diego
91950,San Diego
91962,San Diego
91963,San Diego
91977,San Diego
91978,San Diego
91980,San Diego
92003,San Diego
92004,San Diego
92007,San Diego
92008,San Diego
92009,San Diego
92010,San Diego
92011,San Diego
92014,San Diego
92019,San Diego
92020,San Diego
92021,San Diego
92024,San Diego
92025,San Diego
92026,San Diego
92027,San Diego
92028,San Diego
92029,San Diego
92036,San Diego
92037,San Diego
92040,San Diego
92054,San Diego
92055,San Diego
92056,San Diego
92057,San Diego
92058,San Diego
92059,San Diego
92060,San Diego
92061,San Diego
92064,San Diego
92065,San Diego
92066,San Diego
92067,San Diego
92069,San Diego
92070,San Diego
92071,San Diego
92075,San Diego
92078,San Diego
92081,San Diego
92082,San Diego
92083,San Diego
92084,San Diego
92086,San Diego
92091,San Diego
92092,San Diego
92093,San Diego
92096,San Diego
92101,San Diego
92102,San Diego
92103,San Diego
92104,San Diego
92105,San Diego
92106,San Diego
92107,San Diego
92108,San Diego
92109,San Diego
92110,San Diego
92111,San Diego
92113,San Diego
92114,San Diego
92115,San Diego
92116,San Diego
92117,San Diego
92118,San Diego
92119,San Diego
92120,San Diego
92121,San Diego
92122,San Diego
92123,San Diego
92124,San Diego
92126,San Diego
92127,San Diego
92128,San Diego
92129,San Diego
92130,San Diego
92131,San Diego
92132,San Diego
92134,San Diego
92135,San Diego
92136,San Diego
92139,San Diego
92140,San Diego
92145,San Diego
92147,San Diego
92154,San Diego
92155,San Diego
92161,San Diego
92173,San Diego
92179,San Diego
92182,San Diego
92201,Riverside
92203,Riverside
92210,Riverside
92211,Riverside
92220,Riverside
92222,Imperial
92223,Riverside
92225,Riverside
92227,Imperial
92230,Riverside
92231,Imperial
92233,Imperial
92234,Riverside
92236,Riverside
92239,Riverside
92240,Riverside
92241,Riverside
92242,San Bernardino
92243,Imperial
92249,Imperial
92250,Imperial
92251,Imperial
92252,San Bernardino
92253,Riverside
92254,Riverside
92256,San Bernardino
92257,Imperial
92258,Riverside
92259,Imperial
92260,Riverside
92262,Riverside
92264,Riverside
92266,Imperial
92267,San Bernardino
92268,San Bernardino
92270,Riverside
92273,Imperial
92274,Riverside
92275,Imperial
92276,Riverside
92277,San Bernardino
92278,San Bernardino
92280,San Bernardino
92281,Imperial
92282,Riverside
92283,Imperial
92284,San Bernardino
92285,San Bernardino
92301,San Bernardino
92304,San Bernardino
92305,San Bernardino
92307,San Bernardino
92308,San Bernardino
92309,San Bernardino
92310,San Bernardino
92311,San Bernardino
92313,San Bernardino
92314,San Bernardino
92315,San Bernardino
92316,San Bernardino
92317,San Bernardino
92320,Riverside
92321,San Bernardino
92322,San Bernardino
92324,San Bernardino
92325,San Bernardino
92327,San Bernardino
92328,Inyo
92332,San Bernardino
92333,San Bernardino
92335,San Bernardino
92336,San Bernardino
92337,San Bernardino
92338,San Bernardino
92339,San Bernardino
92341,San Bernardino
92342,San Bernardino
92344,San Bernardino
92345,San Bernardino
92346,San Bernardino
92347,San Bernardino
92350,San Bernardino
92352,San Bernardino
92354,San Bernardino
92356,San Bernardino
92358,San Bernardino
92359,San Bernardino
92363,San Bernardino
92364,San Bernardino
92365,San Bernardino
92368,San Bernardino
92369,San Bernardino
92371,San Bernardino
92372,San Bernardino
92373,San Bernardino
92374,San Bernardino
92376,San Bernardino
92377,San Bernardino
92378,San Bernardino
92382,San Bernardino
92384,Inyo
92385,San Bernardino
92386,San Bernardino
92389,Inyo
92391,San Bernardino
92392,San Bernardino
92394,San Bernardino
92395,San Bernardino
92397,Los Angeles
92398,San Bernardino
92399,San Bernardino
92401,San Bernardino
92404,San Bernardino
92405,San Bernardino
92407,San Bernardino
92408,San Bernardino
92410,San Bernardino
92411,San Bernardino
92415,San Bernardino
92501,Riverside
92503,Riverside
92504,Riverside
92505,Riverside
92506,Riverside
92507,Riverside
92508,Riverside
92509,Riverside
92518,Riverside
92521,Riverside
92530,Riverside
92532,Riverside
92536,Riverside
92539,Riverside
92543,Riverside
92544,Riverside
92545,Riverside
92548,Riverside
92549,Riverside
92551,Riverside
92553,Riverside
92555,Riverside
92557,Riverside
92561,Riverside
92562,Riverside
92563,Riverside
92567,Riverside
92570,Riverside
92571,Riverside
92582,Riverside
92583,Riverside
92584,Riverside
92585,Riverside
92586,Riverside
92587,Riverside
92590,Riverside
92591,Riverside
92592,Riverside
92595,Riverside
92596,Riverside
92602,Orange
92603,Orange
92604,Orange
92606,Orange
92610,Orange
92612,Orange
92614,Orange
92617,Orange
92618,Orange
92620,Orange
92624,Orange
92625,Orange
92626,Orange
92627,Orange
92629,Orange
92630,Orange
92637,Orange
92646,Orange
92647,Orange
92648,Orange
92649,Orange
92651,Orange
92653,Orange
92655,Orange
92656,Orange
92657,Orange
92660,Orange
92661,Orange
92662,Orange
92663,Orange
92672,San Diego
92673,Orange
92675,Orange
92676,Orange
92677,Orange
92678,Orange
92679,Orange
92683,Orange
92688,Orange
92691,Orange
92692,Orange
92694,Orange
92697,Orange
92701,Orange
92703,Orange
92704,Orange
92705,Orange
92706,Orange
92707,Orange
92708,Orange
92780,Orange
92782,Orange
92801,Orange
92802,Orange
92804,Orange
92805,Orange
92806,Orange
92807,Orange
92808,Orange
92821,Orange
92823,Orange
92831,Orange
92832,Orange
92833,Orange
92835,Orange
92840,Orange
92841,Orange
92843,Orange
92844,Orange
92845,Orange
92860,Riverside
92861,Orange
92865,Orange
92866,Orange
92867,Orange
92868,Orange
92869,Orange
92870,Orange
92879,Riverside
92880,Riverside
92881,Riverside
92882,Riverside
92883,Riverside
92886,Orange
92887,Orange
93001,Ventura
93003,Ventura
93004,Ventura
93010,Ventura
93012,Ventura
93013,Santa Barbara
93015,Ventura
93021,Ventura
93022,Ventura
93023,Ventura
93030,Ventura
93033,Ventura
93035,Ventura
93036,Ventura
93040,Ventura
93041,Ventura
93042,Ventura
93043,Ventura
93060,Ventura
93063,Ventura
93064,Ventura
93065,Ventura
93066,Ventura
93067,Santa Barbara
93101,Santa Barbara
93103,Santa Barbara
93105,Santa Barbara
93106,Santa Barbara
93108,Santa Barbara
93109,Santa Barbara
93110,Santa Barbara
93111,Santa Barbara
93117,Santa Barbara
93201,Tulare
93202,Kings
93203,Kern
93204,Kings
93205,Kern
93206,Kern
93207,Tulare
93208,Tulare
93210,Fresno
93212,Kings
93215,Kern
93218,Tulare
93219,Tulare
93220,Kern
93221,Tulare
93222,Kern
93223,Tulare
93224,Kern
93225,Ventura
93226,Kern
93227,Tulare
93230,Kings
93234,Fresno
93235,Tulare
93237,Tulare
93238,Tulare
93239,Kings
93240,Kern
93241,Kern
93242,Fresno
93243,Kern
93244,Tulare
93245,Kings
93246,Kings
93247,Tulare
93249,Kern
93250,Kern
93251,Kern
93252,Ventura
93254,Santa Barbara
93255,Kern
93256,Tulare
93257,Tulare
93258,Tulare
93260,Tulare
93261,Tulare
93262,Tulare
93263,Kern
93265,Tulare
93266,Kings
93267,Tulare
93268,Kern
93270,Tulare
93271,Tulare
93272,Tulare
93274,Tulare
93276,Kern
93277,Tulare
93280,Kern
93283,Kern
93285,Kern
93286,Tulare
93287,Kern
93291,Tulare
93292,Tulare
93301,Kern
93304,Kern
93305,Kern
93306,Kern
93307,Kern
93308,Kern
93309,Kern
93311,Kern
93312,Kern
93313,Kern
93314,Kern
93401,San Luis Obispo
93402,San Luis Obispo
93405,San Luis Obispo
93407,San Luis Obispo
93408,San Luis Obispo
93409,San Luis Obispo
93410,San Luis Obispo
93420,San Luis Obispo
93422,San Luis Obispo
93424,San Luis Obispo
93426,Monterey
93427,Santa Barbara
93428,San Luis Obispo
93429,Santa Barbara
93430,San Luis Obispo
93432,San Luis Obispo
93433,San Luis Obispo
93434,Santa Barbara
93436,Santa Barbara
93437,Santa Barbara
93440,Santa Barbara
93441,Santa Barbara
93442,San Luis Obispo
93444,San Luis Obispo
93445,San Luis Obispo
93446,San Luis Obispo
93449,San Luis Obispo
93450,Monterey
93451,Monterey
93452,San Luis Obispo
93453,San Luis Obispo
93454,Santa Barbara
93455,Santa Barbara
93458,Santa Barbara
93460,Santa Barbara
93461,San Luis Obispo
93463,Santa Barbara
93465,San Luis Obispo
93501,Kern
93505,Kern
93510,Los Angeles
93512,Mono
93513,Inyo
93514,Mono
93516,Kern
93517,Mono
93518,Kern
93519,Kern
93522,Inyo
93523,Kern
93524,Kern
93526,Inyo
93527,Tulare
93528,Kern
93529,Mono
93530,Inyo
93531,Kern
93532,Los Angeles
93534,Los Angeles
93535,Los Angeles
93536,Los Angeles
93541,Mono
93543,Los Angeles
93544,Los Angeles
93545,Inyo
93546,Mono
93549,Inyo
93550,Los Angeles
93551,Los Angeles
93552,Los Angeles
93553,Los Angeles
93554,Kern
